
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        TINC^NC-Task 1 SAF^Axes^VGP_40, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^EP7041-0002_05_02, STM Status^Status^Error
        TINC^NC-Task 1 SAF^Axes^VGP_40, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^EP7041-0002_05_02, STM Status^Status^Moving negative
        TINC^NC-Task 1 SAF^Axes^VGP_40, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^EP7041-0002_05_02, STM Status^Status^Moving positive
        TINC^NC-Task 1 SAF^Axes^VGP_40, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^EP7041-0002_05_02, STM Status^Status^Ready
        TINC^NC-Task 1 SAF^Axes^VGP_40, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^EP7041-0002_05_02, STM Status^Status^Ready to enable
        TINC^NC-Task 1 SAF^Axes^VGP_40, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^EP7041-0002_05_02, STM Status^Status^Torque reduced
        TINC^NC-Task 1 SAF^Axes^VGP_40, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^EP7041-0002_05_02, STM Status^Status^Warning
        TINC^NC-Task 1 SAF^Axes^VGP_40, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^EP7041-0002_05_02, STM Status^Status^Digital input 1
        TINC^NC-Task 1 SAF^Axes^VGP_40, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^EP7041-0002_05_02, STM Status^Status^Digital input 2
        TINC^NC-Task 1 SAF^Axes^VGP_40, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^EP7041-0002_05_02, STM Status^Status^Sync error
        TINC^NC-Task 1 SAF^Axes^VGP_40, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^EP7041-0002_05_02, STM Status^Status^TxPDO Toggle
        TINC^NC-Task 1 SAF^Axes^VGP_40, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^EP7041-0002_05_02, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^VGP_40, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^EP7041-0002_05_02, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^VGP_40, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^EP7041-0002_05_02, STM Control^Control^Enable
        TINC^NC-Task 1 SAF^Axes^VGP_40, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^EP7041-0002_05_02, STM Control^Control^Reduce torque
        TINC^NC-Task 1 SAF^Axes^VGP_40, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^EP7041-0002_05_02, STM Control^Control^Reset
        TINC^NC-Task 1 SAF^Axes^VGP_40, Drive^Outputs^Out^nCtrl2, TIID^Device 1 (EtherCAT)^EP7041-0002_05_02, STM Control^Control^Digital output 1
        TINC^NC-Task 1 SAF^Axes^VGP_40, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^EP7041-0002_05_02, STM Velocity^Velocity
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Status compact^Counter value
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Status compact^Latch value
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Status compact^Status^Counter overflow
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Status compact^Status^Counter underflow
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Status compact^Status^Extrapolation stall
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Status compact^Status^Latch C valid
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Status compact^Status^Latch extern valid
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Status compact^Status^Open circuit
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Status compact^Status^Set counter done
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Status compact^Status^Status of input status
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Status compact^Status^Status of extern latch
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Status compact^Status^Status of input A
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Status compact^Status^Status of input B
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Status compact^Status^Status of input C
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Status compact^Status^Status of input gate
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Control compact^Control^Enable latch C
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Control compact^Control^Enable latch extern on negative edge
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Control compact^Control^Enable latch extern on positive edge
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Control compact^Control^Set counter
        TINC^NC-Task 1 SAF^Axes^VGP_40, Enc^Outputs^Out^nDataOut1[0], TIID^Device 1 (EtherCAT)^EP5101-0011_05_01, ENC Control compact^Set counter value
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_GCC_10.i_iPRESS_R, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL3068_01_02, AI Standard Channel 1^GVL_GMD.fb_EM1K0_GMD_GCC_10.i_iPRESS_R
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_GCC_20.i_iPRESS_R, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL3068_01_02, AI Standard Channel 3^GVL_GMD.fb_EM1K0_GMD_GCC_20.i_iPRESS_R
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_GCC_30.i_iPRESS_R, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL3068_01_02, AI Standard Channel 5^GVL_GMD.fb_EM1K0_GMD_GCC_30.i_iPRESS_R
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_GCC_40.i_iPRESS_R, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL3068_03_02, AI Standard Channel 3^Value
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_GCC_50.i_iPRESS_R, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL3068_01_07, AI Standard Channel 1^Value
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_GCC_60.i_iPRESS_R, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL3068_01_07, AI Standard Channel 3^Value
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_GCC_70.i_iPRESS_R, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL3068_01_09, AI Standard Channel 1^Value
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_GHC_40.i_iPRESS_R, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL3068_03_02, AI Standard Channel 1^Value
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_GPI_10.i_iPRESS_R, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL3068_03_02, AI Standard Channel 6^Value
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_GPI_40.i_iPRESS_R, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL3068_03_02, AI Standard Channel 5^Value
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_GPI_70.i_iPRESS_R, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL3068_01_07, AI Standard Channel 6^Value
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_PRT_40.i_xAlarmOK, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL1004_03_07, Channel 2^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_PRT_40.i_xIsRun, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL1004_03_07, Channel 1^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_PTM_10.i_xAtSpd, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_08, Channel 1^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_PTM_10.i_xFault, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_08, Channel 2^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_PTM_20.i_xAtSpd, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_08, Channel 3^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_PTM_20.i_xFault, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_08, Channel 4^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_PTM_30.i_xAtSpd, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_11, Channel 1^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_PTM_30.i_xFault, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_11, Channel 2^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_PTM_40.i_xAtSpd, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_11, Channel 3^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_PTM_40.i_xFault, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_11, Channel 4^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_PTM_50.i_xAtSpd, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_12, Channel 1^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_PTM_50.i_xFault, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_12, Channel 2^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_PTM_60.i_xAtSpd, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_12, Channel 3^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_PTM_60.i_xFault, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_12, Channel 4^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_PTM_70.i_xAtSpd, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_15, Channel 1^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_PTM_70.i_xFault, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1088_02_15, Channel 2^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_VRC_10.i_xClsLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_01, Channel 2^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_VRC_10.i_xOpnLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_01, Channel 1^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_VRC_20.i_xClsLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_01, Channel 4^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_VRC_20.i_xOpnLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_01, Channel 3^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_VRC_30.i_xClsLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_03, Channel 2^Input
